[ 2018-10-24T17:02:47+08:00 ] 127.0.0.1 /media.php
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
NOTIC: [8] Memcache::connect(): Server 127.0.0.1 (tcp 11211, udp 0) failed with: ������ӷ���һ��ʱ���û���ȷ�𸴻�ӵ����û�з�Ӧ�����ӳ���ʧ�ܡ�
 (10060) F:\Visual-NMP-x64\www\zswh\ThinkPHP\Library\Think\Cache\Driver\Memcache.class.php 第 43 行.
NOTIC: [2] Memcache::connect(): Can't connect to 127.0.0.1:11211, ������ӷ���һ��ʱ���û���ȷ�𸴻�ӵ����û�з�Ӧ�����ӳ���ʧ�ܡ�
 (10060) F:\Visual-NMP-x64\www\zswh\ThinkPHP\Library\Think\Cache\Driver\Memcache.class.php 第 43 行.
SQL: SHOW COLUMNS FROM `sys_hooks` [ RunTime:0.0424s ]
SQL: SELECT `name`,`addons` FROM `sys_hooks`  [ RunTime:0.0432s ]
SQL: SHOW COLUMNS FROM `sys_addons` [ RunTime:0.0442s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('ReturnTop')  [ RunTime:0.0430s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('Attachment')  [ RunTime:0.0436s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('Attachment','SocialComment')  [ RunTime:0.0438s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('Attachment')  [ RunTime:0.0435s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('Editor')  [ RunTime:0.0435s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('EditorForAdmin')  [ RunTime:0.0436s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('SiteStat','SystemInfo','DevTeam')  [ RunTime:0.0437s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('Editor')  [ RunTime:0.0435s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('UploadImages')  [ RunTime:0.0433s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:1.660635s ]
INFO: [ app_init ] --END-- [ RunTime:1.660885s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000140s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000192s ]
SQL: SHOW COLUMNS FROM `sys_config` [ RunTime:0.0433s ]
SQL: SELECT `type`,`name`,`value` FROM `sys_config` WHERE `status` = 1  [ RunTime:0.3783s ]
SQL: SHOW COLUMNS FROM `tab_inside_letter` [ RunTime:0.0432s ]
SQL: SELECT COUNT(id) AS tp_count FROM `tab_inside_letter` WHERE `status` = 0 LIMIT 1   [ RunTime:0.0436s ]
SQL: SHOW COLUMNS FROM `tab_message_letter` [ RunTime:0.0433s ]
SQL: SELECT `message_id` FROM `tab_message_letter` WHERE `rec_account` = null GROUP BY message_id  [ RunTime:0.0436s ]
SQL: SHOW COLUMNS FROM `tab_adv` [ RunTime:0.0434s ]
SQL: SELECT * FROM `tab_adv` WHERE ( pos_id=2 and status=1 ) LIMIT 1   [ RunTime:0.0431s ]
SQL: SHOW COLUMNS FROM `sys_picture` [ RunTime:0.0432s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 267 LIMIT 1   [ RunTime:0.0434s ]
NOTIC: [8] Memcache::connect(): Server 127.0.0.1 (tcp 11211, udp 0) failed with: ������ӷ���һ��ʱ���û���ȷ�𸴻�ӵ����û�з�Ӧ�����ӳ���ʧ�ܡ�
 (10060) F:\Visual-NMP-x64\www\zswh\ThinkPHP\Library\Think\Cache\Driver\Memcache.class.php 第 43 行.
NOTIC: [2] Memcache::connect(): Can't connect to 127.0.0.1:11211, ������ӷ���һ��ʱ���û���ȷ�𸴻�ӵ����û�з�Ӧ�����ӳ���ʧ�ܡ�
 (10060) F:\Visual-NMP-x64\www\zswh\ThinkPHP\Library\Think\Cache\Driver\Memcache.class.php 第 43 行.
SQL: SHOW COLUMNS FROM `tab_game` [ RunTime:0.0435s ]
NOTIC: [8] Undefined offset: 163 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 104 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 248 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 220 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 319 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 251 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 323 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 324 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 203 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 254 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 274 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 137 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 192 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 261 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 175 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 39 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 267 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 108 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 15 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 142 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 184 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 272 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 209 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 144 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 158 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 198 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 176 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 228 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 186 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 227 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 255 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 243 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 135 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 161 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 235 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 222 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 231 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 230 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 200 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 239 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 258 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 238 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 305 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 234 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 300 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 233 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 320 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 336 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 225 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 223 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 288 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 268 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 146 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 210 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 174 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 377 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 182 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 132 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 394 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 34 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 392 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 229 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 269 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 282 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 285 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 294 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 313 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 345 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 354 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 355 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 376 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 382 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 403 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 409 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 420 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 90 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 218 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 98 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 217 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 393 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 401 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 400 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 383 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 399 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 369 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 190 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 362 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 359 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 351 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 364 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 348 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 338 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 327 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 344 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 273 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 179 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 151 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 166 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 121 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 109 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 256 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 361 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 360 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 197 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 205 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 378 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 304 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 310 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 332 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 347 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 386 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 389 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 414 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 415 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 277 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 276 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 264 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 119 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 262 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 275 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 259 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 247 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 287 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 68 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 279 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 280 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 281 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 283 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 289 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 290 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 291 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 296 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 299 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 301 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 302 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 303 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 306 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 307 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 309 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 314 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 315 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 316 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 317 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
NOTIC: [8] Undefined offset: 337 F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\IndexController.class.php 第 101 行.
SQL: SHOW COLUMNS FROM `tab_adv` [ RunTime:0.0429s ]
SQL: SELECT * FROM `tab_adv` WHERE `status` = 1 AND `pos_id` = 1 ORDER BY sort ASC  [ RunTime:0.0427s ]
SQL: SHOW COLUMNS FROM `tab_giftbag` [ RunTime:0.0430s ]
SQL: SELECT tab_giftbag.id as gift_id,`game_id`,tab_giftbag.game_name,`giftbag_name`,`giftbag_type`,tab_game.icon,tab_giftbag.create_time FROM `tab_giftbag` INNER JOIN tab_game on tab_giftbag.game_id = tab_game.id  WHERE `game_status` = 1 GROUP BY tab_giftbag.game_id ORDER BY tab_giftbag.id desc LIMIT 10   [ RunTime:0.0455s ]
SQL: SHOW COLUMNS FROM `tab_server` [ RunTime:0.0433s ]
NOTIC: [8] Undefined index: group F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\BaseController.class.php 第 90 行.
NOTIC: [8] Undefined index: limit F:\Visual-NMP-x64\www\zswh\Application\Media\Controller\BaseController.class.php 第 91 行.
SQL: SELECT tab_server.*,tab_game.icon,tab_game.cover FROM `tab_server` INNER JOIN tab_game on tab_server.game_id = tab_game.id  WHERE `game_status` = 1 AND `start_time` >= 1540310400 ORDER BY start_time  [ RunTime:0.0439s ]
SQL: SELECT `id`,`game_name`,`sort`,`short`,`game_type_id`,`game_type_name`,`game_score`,`features`,`recommend_level`,`version`,`game_size`,`icon`,`cover`,`screenshot`,`introduction`,`and_dow_address`,`ios_dow_address`,`game_address`,`dow_num`,`game_status`,`recommend_status`,`pay_status`,`dow_status`,`developers`,`create_time`,`bind_discount`,`discount`,`language`,`game_appid`,`game_coin_name`,`game_coin_ration`,`dow_mynum`,`app_dow_num`,`create_user`,`off_reason`,`cp_name`,`app_game_status`,`app_recommend_status`,`app_sort`,`version_num` FROM `tab_game` WHERE `game_status` = 1 ORDER BY dow_mynum desc LIMIT 10   [ RunTime:0.0450s ]
SQL: SELECT * FROM `tab_adv` WHERE `status` = 1 AND `pos_id` = 4 ORDER BY sort ASC  [ RunTime:0.0430s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000319s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000365s ]
NOTIC: [8] Use of undefined constant Member - assumed 'Member' F:\Visual-NMP-x64\www\zswh\Runtime\Cache\Media\2382d326250712baca3bf54c5b555904.php 第 73 行.
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 3053 LIMIT 1   [ RunTime:0.0432s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 3006 LIMIT 1   [ RunTime:0.0432s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2990 LIMIT 1   [ RunTime:0.0434s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2872 LIMIT 1   [ RunTime:0.0433s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2969 LIMIT 1   [ RunTime:0.0429s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 3032 LIMIT 1   [ RunTime:0.0436s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 3044 LIMIT 1   [ RunTime:0.0424s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 3038 LIMIT 1   [ RunTime:0.0432s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2993 LIMIT 1   [ RunTime:0.0433s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2925 LIMIT 1   [ RunTime:0.0434s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2896 LIMIT 1   [ RunTime:0.0429s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2438 LIMIT 1   [ RunTime:0.0433s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2934 LIMIT 1   [ RunTime:0.0435s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2955 LIMIT 1   [ RunTime:0.0433s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2714 LIMIT 1   [ RunTime:0.0433s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2565 LIMIT 1   [ RunTime:0.0433s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2503 LIMIT 1   [ RunTime:0.0435s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2459 LIMIT 1   [ RunTime:0.0434s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2375 LIMIT 1   [ RunTime:0.0435s ]
